,price
6174,445000.0
6177,300000.0
6179,579000.0
6180,298000.0
6181,595000.0
6182,544000.0
6184,425000.0
6188,370000.0
6190,290000.0
6193,650000.0
6195,575000.0
6197,590000.0
6198,753000.0
6199,425000.0
6200,587000.0
6201,580000.0
6202,530000.0
6204,300000.0
6206,380000.0
6207,625000.0
6208,160000.0
6209,525000.0
6210,850000.0
6212,1490000.0
6214,375000.0
6217,383000.0
6218,713000.0
6221,313000.0
6222,575000.0
6224,825000.0
6226,445000.0
6227,350000.0
6229,1300000.0
6231,750000.0
6233,670000.0
6235,90000.0
6236,365000.0
6239,309000.0
6241,900000.0
6246,254999.0
6249,275000.0
6250,150000.0
6253,600000.0
6256,801000.0
6259,590000.0
6260,532000.0
6261,525000.0
6263,225000.0
6265,250000.0
6268,420000.0
6269,300000.0
6270,675000.0
6271,625000.0
6273,110000.0
6277,356000.0
6279,341000.0
6280,443000.0
6282,300000.0
6283,750000.0
6284,490000.0
6286,425000.0
6288,490000.0
6291,490000.0
6294,625000.0
6295,850000.0
6297,278000.0
6299,304000.0
6300,371000.0
6305,695000.0
6306,685000.0
6313,379000.0
6314,252999.0
6315,295000.0
6316,495000.0
6317,200000.0
6320,322000.0
6321,338000.0
6323,273000.0
6324,473000.0
6329,925000.0
6330,1350000.0
6331,60000.0
6332,650000.0
6335,295000.0
6338,240000.0
6339,320000.0
6341,745000.0
6342,225000.0
6343,332000.0
6346,775000.0
6347,1050000.0
6348,475000.0
6349,325000.0
6351,145000.0
6352,250000.0
6353,1025000.0
6354,500000.0
6355,300000.0
6359,459999.0
6360,430000.0
6366,190000.0
6367,450000.0
6368,100000.0
6369,200000.0
6374,334000.0
6375,243000.0
6376,610000.0
6377,349000.0
6378,513999.0
6380,725000.0
6384,850000.0
6386,550000.0
6387,560000.0
6388,800000.0
6390,270000.0
6391,735000.0
6392,308000.0
6393,380000.0
6395,657000.0
6396,254999.0
6397,450000.0
6398,480000.0
6400,894999.0
6401,450000.0
6402,590000.0
6403,670000.0
6404,229999.0
6408,189000.0
6411,270000.0
6412,409999.0
6413,296000.0
6415,576000.0
6416,623000.0
6417,80000.0
6421,750000.0
6424,950000.0
6426,894999.0
6427,250000.0
6429,325000.0
6430,350000.0
6431,1390000.0
6435,342000.0
6436,270000.0
6437,358000.0
6439,409999.0
6440,650000.0
6443,380000.0
6446,500000.0
6449,975000.0
6451,326000.0
6452,465000.0
6456,465000.0
6462,93982.0
6463,600000.0
6466,360000.0
6470,450000.0
6473,484999.0
6474,429000.0
6475,347000.0
6479,400000.0
6480,900000.0
6482,330000.0
6483,250000.0
6488,900000.0
6489,300000.0
6490,60000.0
6491,272000.0
6492,509000.0
6493,470000.0
6495,544000.0
6497,345000.0
6499,280000.0
6502,775000.0
6504,600000.0
6507,630000.0
6513,280000.0
6514,364000.0
6515,352000.0
6518,231000.0
6520,400000.0
6521,500000.0
6522,350000.0
6524,385000.0
6528,96295.0
6531,537000.0
6534,541000.0
6535,578000.0
6537,200000.0
6538,750000.0
6539,675000.0
6540,894999.0
6541,420000.0
6542,550000.0
6543,725000.0
6544,420000.0
6547,459999.0
6551,419000.0
6552,549000.0
6553,710000.0
6554,426000.0
6556,110000.0
6557,440000.0
6558,250000.0
6560,470000.0
6563,545000.0
6564,565000.0
6565,409999.0
6566,380000.0
6568,650000.0
6571,210000.0
6572,990000.0
6573,1059000.0
6574,426000.0
6575,175000.0
6576,220000.0
6578,530000.0
6580,299000.0
6581,250000.0
6583,322000.0
6586,310000.0
6588,825000.0
6589,810000.0
6590,649000.0
6591,670000.0
6594,493000.0
6595,325000.0
6597,376000.0
6598,337000.0
6599,1044999.0
6603,861000.0
6604,590000.0
6605,553000.0
6607,500000.0
6610,422000.0
6611,206000.0
6614,525000.0
6615,364000.0
6616,200000.0
6618,250000.0
6621,450000.0
6622,150000.0
6625,350000.0
6630,190000.0
6631,547000.0
6634,1000000.0
6635,580000.0
6636,250000.0
6637,310000.0
6642,900000.0
6645,300000.0
6646,417000.0
6647,325000.0
6649,211000.0
6652,300000.0
6654,508000.0
6658,755000.0
6659,340000.0
6662,950000.0
6664,731000.0
6667,300000.0
6669,69000.0
6677,675000.0
6679,276000.0
6680,182000.0
6681,50000.0
6682,600000.0
6683,130000.0
6684,130000.0
6685,110000.0
6686,55000.0
6687,130000.0
6688,650000.0
6689,250000.0
6690,110000.0
6691,730000.0
6693,330000.0
6694,600000.0
6695,600000.0
6698,335000.0
6700,400000.0
6702,180000.0
6706,150000.0
6707,400000.0
6708,700000.0
6709,600000.0
6710,745000.0
6711,150000.0
6714,500000.0
6715,350000.0
6717,225000.0
6719,190000.0
6722,150000.0
6725,150000.0
6726,800000.0
6728,430000.0
6729,225000.0
6731,175000.0
6734,200000.0
6737,1200000.0
6738,1070000.0
6739,248000.0
6740,400000.0
6742,400000.0
6743,900000.0
6744,310000.0
6745,350000.0
6747,850000.0
6748,90000.0
6750,950000.0
6752,670000.0
6754,850000.0
6755,300000.0
6756,330000.0
6757,750000.0
6761,250000.0
6762,370000.0
6767,122000.0
6768,150000.0
6769,325000.0
6771,1100000.0
6772,100000.0
6775,800000.0
6776,780000.0
6778,950000.0
6779,380000.0
6780,90000.0
6781,425000.0
6782,1450000.0
6783,590000.0
6785,280000.0
6786,250000.0
6788,500000.0
6790,300000.0
6791,650000.0
6793,500000.0
6794,150000.0
6795,161000.0
6796,1000000.0
6797,520000.0
6799,750000.0
6802,400000.0
6804,459999.0
6806,425000.0
6808,650000.0
6810,455999.0
6812,375000.0
6815,400000.0
6816,229999.0
6817,725000.0
6819,450000.0
6820,300000.0
6821,160000.0
6822,640000.0
6823,675000.0
6825,250000.0
6826,450000.0
6827,260000.0
6828,850000.0
6829,450000.0
6832,300000.0
6833,225000.0
6835,200000.0
6836,40000.0
6837,400000.0
6838,350000.0
6839,250000.0
6840,350000.0
6842,200000.0
6843,300000.0
6844,300000.0
6845,250000.0
6846,300000.0
6847,1000000.0
6848,200000.0
6850,100000.0
6853,800000.0
6854,819999.0
6855,675000.0
6860,320000.0
6862,325000.0
6863,950000.0
6865,300000.0
6866,400000.0
6867,350000.0
6874,400000.0
6875,420000.0
6877,800000.0
6878,500000.0
6879,725000.0
6881,400000.0
6882,800000.0
6883,450000.0
6885,500000.0
6887,165000.0
6889,62000.0
6890,550000.0
6893,100000.0
6894,220000.0
6896,350000.0
6897,350000.0
6898,450000.0
6899,450000.0
6900,200000.0
6901,225000.0
6902,370000.0
6903,730000.0
6907,800000.0
6911,300000.0
6912,700000.0
6913,650000.0
6917,700000.0
6918,340000.0
6919,420000.0
6921,750000.0
6922,900000.0
6925,810000.0
6926,500000.0
6927,500000.0
6931,200000.0
6933,400000.0
6936,350000.0
6940,400000.0
6941,302000.0
6942,830000.0
6943,500000.0
6944,180000.0
6945,250000.0
6946,300000.0
6947,320000.0
6951,450000.0
6952,320000.0
6954,200000.0
6957,350000.0
6958,350000.0
6961,350000.0
6962,525000.0
6964,450000.0
6965,600000.0
6966,79000.0
6967,500000.0
6968,800000.0
6969,160000.0
6970,220000.0
6971,700000.0
6972,200000.0
6974,150000.0
6978,72000.0
6979,160000.0
6980,200000.0
6982,350000.0
6983,108000.0
6985,850000.0
6987,500000.0
6989,266000.0
6990,595000.0
6993,425000.0
6994,596000.0
6995,250000.0
6996,221000.0
6998,311000.0
6999,463999.0
7000,204999.0
7002,643000.0
7004,545000.0
7005,750000.0
7007,225000.0
7009,315000.0
7010,799000.0
7014,612000.0
7016,990000.0
7017,534000.0
7018,800000.0
7020,281000.0
7021,535000.0
7022,475000.0
7025,395000.0
7029,480000.0
7030,245000.0
7031,719000.0
7035,438999.0
7036,753000.0
7037,362000.0
7039,389000.0
7046,350000.0
7047,463999.0
7048,412000.0
7049,375000.0
7051,443000.0
7052,422000.0
7053,550000.0
7054,545000.0
7055,450000.0
7057,330000.0
7058,595000.0
7061,835000.0
7062,175000.0
7063,495000.0
7068,306000.0
7069,432000.0
7071,314000.0
7072,269000.0
7074,342000.0
7076,407000.0
7077,459999.0
7078,725000.0
7080,735000.0
7083,350000.0
7085,300000.0
7093,550000.0
7094,327000.0
7096,487000.0
7098,310000.0
7099,245000.0
7103,750000.0
7104,500000.0
7109,301000.0
7110,40000.0
7111,359000.0
7112,511000.0
7113,425000.0
7114,277000.0
7117,254000.0
7119,1320000.0
7120,270000.0
7123,254999.0
7125,535000.0
7126,440000.0
7127,225000.0
7130,180000.0
7132,743000.0
7133,335000.0
7135,240000.0
7136,474000.0
7137,346000.0
7138,70000.0
7142,524000.0
7144,210000.0
7146,229999.0
7147,549000.0
7149,141000.0
7150,129000.0
7151,641000.0
7152,466000.0
7153,844999.0
7154,215000.0
7156,772000.0
7157,254999.0
7161,235000.0
7164,186000.0
7166,894999.0
7169,426999.0
7171,349000.0
7173,320000.0
7174,646000.0
7177,1057000.0
7179,385000.0
7180,875000.0
7183,360000.0
7186,900000.0
7188,357000.0
7189,620000.0
7191,372000.0
7192,275000.0
7193,220000.0
7196,260000.0
7198,409999.0
7206,650000.0
7208,449000.0
7209,517000.0
7210,500000.0
7211,400000.0
7212,459999.0
7213,580000.0
7214,643000.0
7215,200000.0
7216,411000.0
7217,384000.0
7218,500000.0
7220,500000.0
7221,360000.0
7227,330000.0
7228,518000.0
7229,141000.0
7231,227000.0
7234,437000.0
7240,470000.0
7241,335000.0
7246,650000.0
7247,180000.0
7248,673000.0
7249,198000.0
7251,338000.0
7252,198000.0
7254,283000.0
7255,214000.0
7256,215000.0
7257,749000.0
7258,185000.0
7259,421000.0
7260,465000.0
7265,210000.0
7266,345000.0
7268,171000.0
7269,172000.0
7272,881000.0
7274,852999.0
7275,325000.0
7279,250000.0
7281,165000.0
7282,850000.0
7283,161000.0
7288,361000.0
7289,509999.0
7290,415000.0
7291,266000.0
7292,150000.0
7293,1375000.0
7294,520000.0
7297,285000.0
7298,728000.0
7299,210000.0
7301,824000.0
7302,500000.0
7303,526000.0
7304,180000.0
7305,969999.0
7306,951000.0
7313,930000.0
7316,1019999.0
7317,614000.0
7318,630000.0
7319,320000.0
7320,241000.0
7323,1006000.0
7325,718000.0
7326,635000.0
7327,475000.0
7328,305000.0
7332,450000.0
7334,580000.0
7337,546000.0
7338,588000.0
7342,300000.0
7343,338000.0
7345,443000.0
7346,213000.0
7350,234000.0
7351,140000.0
7352,534000.0
7353,380000.0
7354,565000.0
7358,877000.0
7359,1400000.0
7360,335000.0
7361,413999.0
7363,323000.0
7365,345000.0
7366,454000.0
7367,259000.0
7371,325000.0
7372,415000.0
7374,365000.0
7376,333000.0
7377,405999.0
7379,329000.0
7380,279000.0
7382,622000.0
7383,798000.0
7384,618000.0
7385,430999.0
7386,415000.0
7387,180000.0
7390,620000.0
7396,868000.0
7401,420000.0
7406,550000.0
7407,650000.0
7410,250000.0
7411,821000.0
7412,300000.0
7415,280000.0
7416,663000.0
7417,559000.0
7419,934000.0
7420,914000.0
7421,840000.0
7422,684000.0
7424,442000.0
7425,192000.0
7426,580000.0
7428,828999.0
7431,600000.0
7435,434999.0
7437,430999.0
7439,432000.0
7442,479000.0
7443,763000.0
7444,846000.0
7445,999000.0
7446,280000.0
7449,445000.0
7450,500000.0
7453,509999.0
7454,325000.0
7455,500000.0
7456,640000.0
7457,334000.0
7459,774000.0
7460,326000.0
7462,634000.0
7464,458000.0
7465,413999.0
7467,450000.0
7475,149000.0
7476,324000.0
7477,356000.0
7478,295000.0
7479,229999.0
7480,268000.0
7481,690000.0
7482,549000.0
7484,487000.0
7485,302000.0
7487,425000.0
7489,430000.0
7490,445000.0
7491,1199000.0
7492,170000.0
7494,525000.0
7495,385000.0
7497,625000.0
7498,494000.0
7500,710000.0
7503,304000.0
7507,150000.0
7508,395000.0
7510,450000.0
7511,495000.0
7513,459999.0
7515,259000.0
7517,272000.0
7520,297000.0
7521,750000.0
7522,658000.0
7523,750000.0
7525,449000.0
7526,150000.0
7527,99703.0
7528,450000.0
7530,409999.0
7531,170000.0
7532,178000.0
7534,239000.0
7535,652000.0
7538,199000.0
7539,575000.0
7540,445000.0
7541,620000.0
7542,706000.0
7545,492000.0
7546,360000.0
7547,280000.0
7553,250000.0
7554,373000.0
7557,517000.0
7558,455999.0
7560,311000.0
7562,305000.0
7563,583000.0
7564,250000.0
7565,430000.0
7566,150000.0
7567,650000.0
7568,330000.0
7570,675000.0
7571,775000.0
7572,280000.0
7573,588000.0
7574,329000.0
7575,459999.0
7577,380000.0
7578,235000.0
7579,309000.0
7580,670000.0
7581,269000.0
7582,248000.0
7583,300000.0
7586,570000.0
7587,975000.0
7588,330000.0
7589,220000.0
7590,495000.0
7593,279000.0
7594,424000.0
7596,352000.0
7601,352000.0
7602,319000.0
7604,140000.0
7605,125000.0
7607,160000.0
7608,120000.0
7613,196000.0
7615,500000.0
7616,649000.0
7617,386000.0
7618,300000.0
7620,560000.0
7621,436000.0
7625,140000.0
7626,320000.0
7627,340000.0
7628,250000.0
7629,325000.0
7630,260000.0
7632,400000.0
7633,956000.0
7634,210000.0
7635,240000.0
7636,239000.0
7637,861000.0
7639,598000.0
7641,559000.0
7644,259000.0
7647,650000.0
7651,553000.0
7652,632000.0
7653,330000.0
7654,690000.0
7655,219000.0
7656,350000.0
7657,338000.0
7658,500000.0
7659,408000.0
7660,289000.0
7661,229999.0
7662,395000.0
7666,725000.0
7667,430000.0
7669,120000.0
7670,470000.0
7671,296000.0
7672,527000.0
7675,480000.0
7676,250000.0
7677,822000.0
7678,509999.0
7680,735000.0
7681,590000.0
7682,170000.0
7687,450000.0
7690,190000.0
7692,535000.0
7693,155000.0
7694,557000.0
7696,180000.0
7697,318000.0
7698,500000.0
7699,403000.0
7708,200000.0
7709,210000.0
7710,225000.0
7711,378000.0
7714,419000.0
7715,309000.0
7716,525000.0
7717,509999.0
7719,289000.0
7720,273000.0
7721,600000.0
7722,509999.0
7723,300000.0
7726,300000.0
7728,290000.0
7731,296000.0
7732,376000.0
7734,690000.0
7736,600000.0
7737,342000.0
7739,208000.0
7740,279000.0
7743,225000.0
7744,400000.0
7746,625000.0
7747,385000.0
7748,335000.0
7750,271000.0
7751,480999.0
7753,555000.0
7754,430000.0
7755,1200000.0
7756,286000.0
7757,680000.0
7758,349000.0
7759,347000.0
7760,48000.0
7762,785000.0
7763,490000.0
7765,350000.0
7767,365000.0
7768,400000.0
7769,254999.0
7770,601000.0
7771,216000.0
7778,827000.0
7779,475000.0
7782,210000.0
7784,330000.0
7786,525000.0
7787,280000.0
7788,430000.0
7789,114999.0
7790,598000.0
7791,271000.0
7792,276000.0
7793,248000.0
7794,592000.0
7795,290000.0
7796,341000.0
7798,547000.0
7800,280000.0
7801,285000.0
7802,299000.0
7803,270000.0
7807,400000.0
7808,354000.0
7809,850000.0
7810,669000.0
7811,480999.0
7814,619000.0
7816,518000.0
7818,235000.0
7819,620000.0
7821,450000.0
7822,250000.0
7824,425000.0
7829,580000.0
7830,890000.0
7831,626000.0
7832,753000.0
7833,355000.0
7834,399000.0
7835,209000.0
7837,199000.0
7840,1050000.0
7842,550000.0
7843,225000.0
7844,180000.0
7845,165000.0
7846,499000.0
7847,170000.0
7848,570000.0
7849,627000.0
7850,471000.0
7851,165000.0
7853,659000.0
7857,222000.0
7858,206000.0
7861,650000.0
7862,175000.0
7865,280000.0
7866,900000.0
7869,384000.0
7870,292000.0
7872,647000.0
7874,140000.0
7875,375000.0
7877,703000.0
7881,392000.0
7883,300000.0
7892,323000.0
7893,422000.0
7895,1052000.0
7896,227999.0
7898,276000.0
7899,300000.0
7902,425000.0
7903,1000000.0
7904,399000.0
7905,395000.0
7907,168000.0
7910,415000.0
7912,488999.0
7913,287000.0
7916,254999.0
7917,663000.0
7918,179000.0
7920,300000.0
7924,325000.0
7927,760000.0
7929,754000.0
7930,591000.0
7932,192000.0
7934,600000.0
7937,287000.0
7938,140000.0
7941,120000.0
7942,200000.0
7944,340000.0
7949,357000.0
7950,544000.0
7951,210000.0
7953,140000.0
7955,140000.0
7956,250000.0
7959,100000.0
7961,1025000.0
7962,855000.0
7964,830000.0
7965,691000.0
7968,750000.0
7969,178000.0
7970,163000.0
7972,280000.0
7973,372000.0
7975,311000.0
7976,200000.0
7977,162000.0
7978,527000.0
7981,299000.0
7982,725000.0
7985,275000.0
7986,480000.0
7987,130000.0
7988,325000.0
7989,157000.0
7990,177000.0
7991,100000.0
7993,712000.0
7994,500000.0
7995,811000.0
7996,425000.0
7997,694000.0
7998,170000.0
7999,254999.0
8000,185000.0
8002,1025000.0
8003,430000.0
8006,900000.0
8007,300000.0
8008,392000.0
8009,578000.0
8010,210000.0
8012,616000.0
8013,332000.0
8015,379000.0
8016,850000.0
8017,379000.0
8018,210000.0
8020,1350000.0
8022,650000.0
8023,400000.0
8026,969999.0
8027,330000.0
8028,370000.0
8029,308000.0
8030,285000.0
8031,700000.0
8032,367000.0
8033,319000.0
8038,340000.0
8041,50000.0
8042,270000.0
8043,875000.0
8045,300000.0
8047,540000.0
8048,330000.0
8049,409000.0
8050,484000.0
8053,335000.0
8055,315000.0
8057,614000.0
8059,575000.0
8061,699000.0
8065,335000.0
8067,300000.0
8068,199000.0
8069,399000.0
8070,329000.0
8071,550000.0
8072,574000.0
8073,522000.0
8075,399000.0
8076,185000.0
8078,827999.0
8081,280000.0
8083,1250000.0
8084,899000.0
8087,246000.0
8088,480000.0
8090,419000.0
8091,1050000.0
8097,519000.0
8098,1607000.0
8104,150000.0
8105,239000.0
8106,280000.0
8109,316000.0
8110,336000.0
8112,687000.0
8113,327000.0
8117,274000.0
8122,290000.0
8124,590000.0
8126,28000.0
8128,400000.0
8129,787000.0
8132,268000.0
8135,265000.0
8136,265000.0
8138,450000.0
8142,160000.0
8147,437000.0
8152,190000.0
8155,550000.0
8158,650000.0
8159,600000.0
8160,450000.0
8164,599000.0
8166,550000.0
8171,350000.0
8173,765000.0
8177,165000.0
8179,350000.0
8181,800000.0
8186,300000.0
8187,550000.0
8190,499000.0
8195,190000.0
8199,724000.0
8203,575000.0
8204,335000.0
8208,575000.0
8209,650000.0
8212,650000.0
8213,545000.0
8215,415000.0
8216,545000.0
8218,950000.0
8219,795000.0
8221,475000.0
8222,799000.0
8227,925000.0
8228,325000.0
8229,899000.0
8230,289000.0
8231,499000.0
8233,455000.0
8234,790000.0
8235,599000.0
8238,575000.0
8239,599000.0
8240,465000.0
8241,950000.0
8244,350000.0
8247,395000.0
8251,440000.0
8253,380000.0
8254,475000.0
8255,450000.0
8258,325000.0
8259,199000.0
8260,195000.0
8261,725000.0
8262,455000.0
8263,399000.0
8264,950000.0
8265,399000.0
8266,450000.0
8267,740000.0
8268,325000.0
8269,499000.0
8270,450000.0
8274,199000.0
8275,279000.0
8277,475000.0
8278,499000.0
8279,450000.0
8282,225000.0
8285,575000.0
8287,399000.0
8289,399000.0
8293,455000.0
8294,330000.0
8301,535000.0
8302,395000.0
8304,175000.0
8305,195000.0
8306,425000.0
8307,158000.0
8308,425000.0
8309,114999.0
8310,75000.0
8311,650000.0
8313,650000.0
8315,190000.0
8316,200000.0
8317,160000.0
8318,120000.0
8319,140000.0
8321,250000.0
8324,175000.0
8325,490000.0
8327,400000.0
8329,125000.0
8330,280000.0
8331,150000.0
8332,1082000.0
8333,550000.0
8334,475000.0
8335,105000.0
8336,500000.0
8338,650000.0
8340,200000.0
8341,400000.0
8342,1200000.0
8344,500000.0
8345,600000.0
8347,210000.0
8348,1000000.0
8349,550000.0
8350,550000.0
8351,300000.0
8353,160000.0
8354,180000.0
8355,225000.0
8356,674000.0
8357,200000.0
8358,290000.0
8359,250000.0
8362,360000.0
8364,509999.0
8365,180000.0
8367,140000.0
